21.46,91,12/05/2024 19:30:14
21.46,91,12/05/2024 19:30:20
21.47,91,12/05/2024 19:30:26
21.47,91,12/05/2024 19:30:32
21.46,91,12/05/2024 19:30:38
21.46,91,12/05/2024 19:30:44
21.47,91,12/05/2024 19:30:50
21.46,91,12/05/2024 19:30:56
21.47,91,12/05/2024 19:31:02
21.41,91,12/05/2024 19:31:08
21.44,91,12/05/2024 19:31:15
21.48,91,12/05/2024 19:31:21
21.47,91,12/05/2024 19:31:27
21.44,91,12/05/2024 19:31:33
21.46,91,12/05/2024 19:31:39
21.42,91,12/05/2024 19:31:45
21.44,91,12/05/2024 19:31:51
21.44,91,12/05/2024 19:31:57
21.43,91,12/05/2024 19:32:03
21.42,91,12/05/2024 19:32:09
21.46,91,12/05/2024 19:32:15
21.43,91,12/05/2024 19:32:21
21.48,91,12/05/2024 19:32:27
21.46,91,12/05/2024 19:32:33
21.43,91,12/05/2024 19:32:39
21.44,91,12/05/2024 19:32:45
21.44,91,12/05/2024 19:32:51
21.4,91,12/05/2024 19:32:57
21.47,91,12/05/2024 19:33:03
21.42,91,12/05/2024 19:33:09
21.44,91,12/05/2024 19:33:15
21.44,91,12/05/2024 19:33:21
21.41,91,12/05/2024 19:33:27
21.42,91,12/05/2024 19:33:33
21.42,91,12/05/2024 19:33:40
21.46,91,12/05/2024 19:33:46
21.43,91,12/05/2024 19:33:52
21.47,91,12/05/2024 19:33:58
21.46,91,12/05/2024 19:34:04
21.47,91,12/05/2024 19:34:10
21.44,91,12/05/2024 19:34:16
21.44,91,12/05/2024 19:34:22
21.44,91,12/05/2024 19:34:28
21.44,91,12/05/2024 19:34:34
21.44,91,12/05/2024 19:34:40
21.45,91,12/05/2024 19:34:46
21.47,91,12/05/2024 19:34:52
21.43,91,12/05/2024 19:34:58
21.42,91,12/05/2024 19:35:04
21.45,91,12/05/2024 19:35:10
21.42,91,12/05/2024 19:35:16
21.41,91,12/05/2024 19:35:22
21.44,91,12/05/2024 19:35:28
21.43,91,12/05/2024 19:35:34
21.44,91,12/05/2024 19:35:40
21.41,91,12/05/2024 19:35:46
21.4,91,12/05/2024 19:35:52
21.41,91,12/05/2024 19:35:58
21.46,91,12/05/2024 19:36:04
21.4,91,12/05/2024 19:36:10
21.37,91,12/05/2024 19:36:16
21.42,91,12/05/2024 19:36:22
21.39,91,12/05/2024 19:36:28
21.39,91,12/05/2024 19:36:34
21.42,91,12/05/2024 19:36:41
21.41,91,12/05/2024 19:36:47
21.42,91,12/05/2024 19:36:53
21.39,91,12/05/2024 19:36:59
21.4,91,12/05/2024 19:37:05
21.4,91,12/05/2024 19:37:11
21.39,91,12/05/2024 19:37:17
21.42,91,12/05/2024 19:37:23
21.4,91,12/05/2024 19:37:29
21.43,91,12/05/2024 19:37:35
21.42,91,12/05/2024 19:37:41
21.43,91,12/05/2024 19:37:47
21.45,91,12/05/2024 19:37:53
21.42,91,12/05/2024 19:37:59
21.4,91,12/05/2024 19:38:05
21.41,91,12/05/2024 19:38:11
21.41,91,12/05/2024 19:38:17
21.39,91,12/05/2024 19:38:23
21.41,91,12/05/2024 19:38:29
21.39,91,12/05/2024 19:38:35
21.42,91,12/05/2024 19:38:41
21.37,91,12/05/2024 19:38:47
21.38,91,12/05/2024 19:38:53
21.38,91,12/05/2024 19:38:59
21.42,91,12/05/2024 19:39:05
21.4,91,12/05/2024 19:39:11
21.42,91,12/05/2024 19:39:17
21.35,91,12/05/2024 19:39:23
21.39,91,12/05/2024 19:39:29
21.42,91,12/05/2024 19:39:35
21.38,91,12/05/2024 19:39:41
21.41,91,12/05/2024 19:39:47
21.37,91,12/05/2024 19:39:53
21.4,91,12/05/2024 19:39:59
21.39,91,12/05/2024 19:40:05
21.39,91,12/05/2024 19:40:11
21.35,91,12/05/2024 19:40:17
21.38,91,12/05/2024 19:40:23
21.43,91,12/05/2024 19:40:29
21.41,91,12/05/2024 19:40:36
21.37,91,12/05/2024 19:40:42
21.36,91,12/05/2024 19:40:48
21.36,91,12/05/2024 19:40:54
21.37,91,12/05/2024 19:41:00
21.41,91,12/05/2024 19:41:06
21.36,91,12/05/2024 19:41:12
21.4,91,12/05/2024 19:41:18
21.38,91,12/05/2024 19:41:24
21.37,91,12/05/2024 19:41:30
21.39,91,12/05/2024 19:41:36
21.41,91,12/05/2024 19:41:42
21.35,91,12/05/2024 19:41:48
21.35,91,12/05/2024 19:41:54
21.44,91,12/05/2024 19:42:00
21.37,91,12/05/2024 19:42:06
21.41,91,12/05/2024 19:42:12
21.4,91,12/05/2024 19:42:18
21.39,91,12/05/2024 19:42:24
21.39,91,12/05/2024 19:42:30
21.4,91,12/05/2024 19:42:36
21.39,91,12/05/2024 19:42:42
21.41,91,12/05/2024 19:42:48
21.35,91,12/05/2024 19:42:55
21.4,91,12/05/2024 19:43:01
21.38,91,12/05/2024 19:43:07
21.4,91,12/05/2024 19:43:13
21.39,91,12/05/2024 19:43:19
21.4,91,12/05/2024 19:43:25
21.41,91,12/05/2024 19:43:31
21.41,91,12/05/2024 19:43:37
21.4,91,12/05/2024 19:43:43
21.42,91,12/05/2024 19:43:49
21.4,91,12/05/2024 19:43:55
21.42,91,12/05/2024 19:44:01
21.42,91,12/05/2024 19:44:07
21.42,91,12/05/2024 19:44:13
21.44,91,12/05/2024 19:44:19
21.42,91,12/05/2024 19:44:25
21.39,91,12/05/2024 19:44:31
21.41,91,12/05/2024 19:44:37
21.42,91,12/05/2024 19:44:43
21.43,91,12/05/2024 19:44:49
21.45,91,12/05/2024 19:44:55
21.43,91,12/05/2024 19:45:01
21.42,91,12/05/2024 19:45:07
21.37,91,12/05/2024 19:45:13
21.41,91,12/05/2024 19:45:19
21.41,91,12/05/2024 19:45:25
21.4,91,12/05/2024 19:45:31
21.39,91,12/05/2024 19:45:37
21.41,91,12/05/2024 19:45:43
21.43,91,12/05/2024 19:45:49
21.42,91,12/05/2024 19:45:55
21.41,91,12/05/2024 19:46:02
21.42,91,12/05/2024 19:46:08
21.45,91,12/05/2024 19:46:14
21.4,91,12/05/2024 19:46:20
21.42,91,12/05/2024 19:46:26
21.4,91,12/05/2024 19:46:32
21.41,91,12/05/2024 19:46:38
21.41,91,12/05/2024 19:46:44
21.4,91,12/05/2024 19:46:50
21.42,91,12/05/2024 19:46:56
21.4,91,12/05/2024 19:47:02
21.4,91,12/05/2024 19:47:08
21.41,91,12/05/2024 19:47:14
21.38,91,12/05/2024 19:47:20
21.43,91,12/05/2024 19:47:26
21.4,91,12/05/2024 19:47:32
21.42,91,12/05/2024 19:47:38
21.41,91,12/05/2024 19:47:44
21.42,91,12/05/2024 19:47:50
21.4,91,12/05/2024 19:47:56
21.39,91,12/05/2024 19:48:02
21.39,91,12/05/2024 19:48:08
21.4,91,12/05/2024 19:48:14
21.4,91,12/05/2024 19:48:20
21.38,91,12/05/2024 19:48:26
21.39,91,12/05/2024 19:48:32
21.39,91,12/05/2024 19:48:38
21.38,91,12/05/2024 19:48:44
21.38,91,12/05/2024 19:48:50
21.37,91,12/05/2024 19:48:56
21.38,91,12/05/2024 19:49:02
21.37,91,12/05/2024 19:49:08
21.37,91,12/05/2024 19:49:14
21.33,91,12/05/2024 19:49:20
21.32,91,12/05/2024 19:49:26
21.35,91,12/05/2024 19:49:32
21.34,91,12/05/2024 19:49:38
21.36,91,12/05/2024 19:49:44
21.33,91,12/05/2024 19:49:50
21.34,91,12/05/2024 19:49:56
21.35,91,12/05/2024 19:50:02
21.31,91,12/05/2024 19:50:08
21.33,91,12/05/2024 19:50:14
21.31,91,12/05/2024 19:50:20
21.34,91,12/05/2024 19:50:26
21.32,91,12/05/2024 19:50:32
21.34,91,12/05/2024 19:50:38
21.31,91,12/05/2024 19:50:44
21.35,91,12/05/2024 19:50:50
21.34,91,12/05/2024 19:50:56
21.31,91,12/05/2024 19:51:02
21.35,91,12/05/2024 19:51:08
21.35,91,12/05/2024 19:51:14
21.32,91,12/05/2024 19:51:21
21.34,91,12/05/2024 19:51:27
21.37,91,12/05/2024 19:51:33
21.39,91,12/05/2024 19:51:39
21.34,91,12/05/2024 19:51:45
21.34,91,12/05/2024 19:51:51
21.37,91,12/05/2024 19:51:57
21.34,91,12/05/2024 19:52:03
21.32,91,12/05/2024 19:52:09
21.36,91,12/05/2024 19:52:15
21.34,91,12/05/2024 19:52:21
21.31,91,12/05/2024 19:52:27
21.35,91,12/05/2024 19:52:33
21.35,91,12/05/2024 19:52:39
21.37,91,12/05/2024 19:52:45
21.36,91,12/05/2024 19:52:51
21.34,91,12/05/2024 19:52:57
21.35,91,12/05/2024 19:53:03
21.34,91,12/05/2024 19:53:09
21.34,91,12/05/2024 19:53:15
21.37,91,12/05/2024 19:53:21
21.37,91,12/05/2024 19:53:27
21.34,91,12/05/2024 19:53:33
21.4,91,12/05/2024 19:53:39
21.35,91,12/05/2024 19:53:45
21.34,91,12/05/2024 19:53:51
21.36,91,12/05/2024 19:53:57
21.32,91,12/05/2024 19:54:03
21.38,91,12/05/2024 19:54:09
21.31,91,12/05/2024 19:54:15
21.41,91,12/05/2024 19:54:21
21.35,91,12/05/2024 19:54:27
21.36,91,12/05/2024 19:54:33
21.39,91,12/05/2024 19:54:39
21.35,91,12/05/2024 19:54:45
21.37,91,12/05/2024 19:54:51
21.37,91,12/05/2024 19:54:57
21.38,91,12/05/2024 19:55:03
21.37,91,12/05/2024 19:55:09
21.42,91,12/05/2024 19:55:15
21.39,91,12/05/2024 19:55:21
21.37,91,12/05/2024 19:55:27
21.38,91,12/05/2024 19:55:33
21.35,91,12/05/2024 19:55:39
21.37,91,12/05/2024 19:55:45
21.34,91,12/05/2024 19:55:51
21.4,91,12/05/2024 19:55:58
21.35,91,12/05/2024 19:56:04
21.38,91,12/05/2024 19:56:10
21.37,91,12/05/2024 19:56:16
21.38,91,12/05/2024 19:56:22
21.39,91,12/05/2024 19:56:28
21.39,91,12/05/2024 19:56:34
21.39,91,12/05/2024 19:56:40
21.4,91,12/05/2024 19:56:46
21.36,91,12/05/2024 19:56:52
21.35,91,12/05/2024 19:56:58
21.36,91,12/05/2024 19:57:04
21.37,91,12/05/2024 19:57:10
21.39,91,12/05/2024 19:57:16
21.39,91,12/05/2024 19:57:22
21.36,91,12/05/2024 19:57:28
21.37,91,12/05/2024 19:57:34
21.39,91,12/05/2024 19:57:40
21.42,91,12/05/2024 19:57:46
21.39,91,12/05/2024 19:57:52
21.37,91,12/05/2024 19:57:58
21.4,91,12/05/2024 19:58:04
21.36,91,12/05/2024 19:58:10
21.41,91,12/05/2024 19:58:16
21.37,91,12/05/2024 19:58:22
21.41,91,12/05/2024 19:58:29
21.39,91,12/05/2024 19:58:35
21.36,91,12/05/2024 19:58:41
21.36,91,12/05/2024 19:58:47
21.37,91,12/05/2024 19:58:53
21.38,91,12/05/2024 19:58:59
21.4,91,12/05/2024 19:59:05
21.38,91,12/05/2024 19:59:11
21.39,91,12/05/2024 19:59:17
21.36,91,12/05/2024 19:59:23
21.36,91,12/05/2024 19:59:29
21.37,91,12/05/2024 19:59:35
21.37,91,12/05/2024 19:59:41
21.39,91,12/05/2024 19:59:47
21.38,91,12/05/2024 19:59:53
21.4,91,12/05/2024 19:59:59
21.4,91,12/05/2024 20:00:05
21.37,91,12/05/2024 20:00:11
21.39,91,12/05/2024 20:00:17
21.35,91,12/05/2024 20:00:23
21.35,91,12/05/2024 20:00:29
21.35,91,12/05/2024 20:00:35
21.36,91,12/05/2024 20:00:41
21.36,91,12/05/2024 20:00:47
21.35,91,12/05/2024 20:00:53
21.35,91,12/05/2024 20:00:59
21.39,91,12/05/2024 20:01:05
21.39,91,12/05/2024 20:01:11
21.41,91,12/05/2024 20:01:17
21.35,91,12/05/2024 20:01:23
21.34,91,12/05/2024 20:01:29
21.39,91,12/05/2024 20:01:35
21.36,91,12/05/2024 20:01:41
21.34,91,12/05/2024 20:01:47
